field,display_name,browse_link,external_link
title,Title,
creator,Creator,
translator, Translator, true
genere, Genere,
date,Date Created,
description,Description,
subject,Subjects,true
tags,Tags, true
language, Language,
location,Location,true
latitude,Latitude,true
longitude,Longitude,true
location2,Location2,true
latitude2,Latitude2,true
longitude2,Longitude2,true
location3,Location3,true
latitude3,Latitude3,true
longitude3,Longitude3,true
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
related documents, Related documents
rights,Rights,
rightsstatement,Rights Statement,,true
